{
  user: 'takahirox',
  characterIndex: 1,
  seed: 11249,
  params: [
    {count: 26, d: true},
    {count: 5587, l: false},
    {count: 5608, l: true},
    {count: 5614, l: false},
    {count: 5628, r: true},
    {count: 5632, r: false},
    {count: 5638, r: true},
    {count: 5643, r: false},
    {count: 5651, l: true},
    {count: 5657, l: false},
    {count: 5663, l: true},
    {count: 5665, l: false},
    {count: 5669, u: true},
    {count: 5675, u: false},
    {count: 5691, d: true},
    {count: 5696, d: false},
    {count: 5706, r: true},
    {count: 5710, r: false},
    {count: 5740, l: true},
    {count: 5749, l: false},
    {count: 5760, r: true},
    {count: 5767, r: false},
    {count: 5794, l: true},
    {count: 5803, l: false},
    {count: 5818, r: true},
    {count: 5828, r: false},
    {count: 5846, l: true},
    {count: 5852, l: false},
    {count: 5874, r: true},
    {count: 5882, r: false},
    {count: 5894, l: true},
    {count: 5905, l: false},
    {count: 5961, r: true},
    {count: 5966, r: false},
    {count: 5981, l: true},
    {count: 5991, l: false},
    {count: 6003, r: true},
    {count: 6010, r: false},
    {count: 6029, l: true},
    {count: 6036, l: false},
    {count: 6051, r: true},
    {count: 6057, r: false},
    {count: 6080, l: true},
    {count: 6086, l: false},
    {count: 6102, r: true},
    {count: 6108, r: false},
    {count: 6127, r: true},
    {count: 6135, r: false},
    {count: 6165, u: true},
    {count: 6169, u: false},
    {count: 6173, r: true},
    {count: 6182, r: false},
    {count: 6203, d: true},
    {count: 6207, d: false},
    {count: 6214, r: true},
    {count: 6219, r: false},
    {count: 6242, l: true},
    {count: 6242, s: false},
    {count: 6247, u: true},
    {count: 6247, l: false},
    {count: 6280, s: true},
    {count: 6281, u: false},
    {count: 6289, d: true},
    {count: 6295, d: false},
    {count: 6316, d: true},
    {count: 6320, d: false},
    {count: 6326, d: true},
    {count: 6330, d: false},
    {count: 6334, d: true},
    {count: 6339, d: false},
    {count: 6395, d: true},
    {count: 6400, d: false},
    {count: 6461, l: true},
    {count: 6464, l: false},
    {count: 6481, l: true},
    {count: 6484, l: false},
    {count: 6493, r: true},
    {count: 6496, r: false},
    {count: 6500, d: true},
    {count: 6503, d: false},
    {count: 6588, d: true},
    {count: 6593, d: false},
    {count: 6599, l: true},
    {count: 6602, l: false},
    {count: 6645, l: true},
    {count: 6649, l: false},
    {count: 6663, r: true},
    {count: 6667, r: false},
    {count: 6725, r: true},
    {count: 6729, r: false},
    {count: 6738, r: true},
    {count: 6741, r: false},
    {count: 6754, r: true},
    {count: 6759, r: false},
    {count: 6770, l: true},
    {count: 6785, l: false},
    {count: 6810, l: true},
    {count: 6812, l: false},
    {count: 6819, r: true},
    {count: 6826, r: false},
    {count: 6838, u: true},
    {count: 6841, u: false},
    {count: 6844, r: true},
    {count: 6849, r: false},
    {count: 6865, d: true},
    {count: 6870, d: false},
    {count: 6874, r: true},
    {count: 6878, r: false},
    {count: 6894, r: true},
    {count: 6897, r: false},
    {count: 6918, u: true},
    {count: 6924, u: false},
    {count: 6926, l: true},
    {count: 6932, l: false},
    {count: 6992, l: true},
    {count: 6997, l: false},
    {count: 7058, r: true},
    {count: 7064, r: false},
    {count: 7067, r: true},
    {count: 7070, r: false},
    {count: 7090, l: true},
    {count: 7095, l: false},
    {count: 7123, l: true},
    {count: 7127, l: false},
    {count: 7157, r: true},
    {count: 7161, r: false},
    {count: 7180, l: true},
    {count: 7190, l: false},
    {count: 7218, d: true},
    {count: 7220, d: false},
    {count: 7240, l: true},
    {count: 7243, l: false},
    {count: 7283, u: true},
    {count: 7289, u: false},
    {count: 7295, r: true},
    {count: 7303, d: true},
    {count: 7305, r: false},
    {count: 7311, d: false},
    {count: 7314, r: true},
    {count: 7321, r: false},
    {count: 7345, r: true},
    {count: 7348, r: false},
    {count: 7363, u: true},
    {count: 7370, u: false},
    {count: 7371, l: true},
    {count: 7379, l: false},
    {count: 7424, d: true},
    {count: 7427, d: false},
    {count: 7431, l: true},
    {count: 7435, l: false},
    {count: 7471, l: true},
    {count: 7474, l: false},
    {count: 7477, l: true},
    {count: 7482, l: false},
    {count: 7501, r: true},
    {count: 7510, s: false},
    {count: 7511, r: false},
    {count: 7512, z: false},
    {count: 7513, u: true},
    {count: 7531, u: false},
    {count: 7566, r: true},
    {count: 7583, r: false},
    {count: 7635, z: true},
    {count: 7698, z: true},
    {count: 7716, z: true},
    {count: 7720, d: true},
    {count: 7734, d: false},
    {count: 7734, l: true},
    {count: 7789, r: true},
    {count: 7790, l: false},
    {count: 7835, l: true},
    {count: 7835, r: false},
    {count: 7880, r: true},
    {count: 7881, l: false},
    {count: 7910, r: false},
    {count: 7915, l: true},
    {count: 7923, l: false},
    {count: 7939, l: true},
    {count: 7950, l: false},
    {count: 7953, r: true},
    {count: 7961, d: true},
    {count: 7964, r: false},
    {count: 7968, l: true},
    {count: 7969, d: false},
    {count: 7985, l: false},
    {count: 7990, d: true},
    {count: 7996, d: false},
    {count: 8005, r: true},
    {count: 8022, r: false},
    {count: 8041, u: true},
    {count: 8051, u: false},
    {count: 8056, x: true},
    {count: 8070, u: true},
    {count: 8088, u: false},
    {count: 8089, r: true},
    {count: 8095, d: true},
    {count: 8097, r: false},
    {count: 8110, l: true},
    {count: 8110, d: false},
    {count: 8132, l: false},
    {count: 8135, r: true},
    {count: 8182, l: true},
    {count: 8182, r: false},
    {count: 8238, r: true},
    {count: 8239, l: false},
    {count: 8280, r: false},
    {count: 8281, l: true},
    {count: 8303, l: false},
    {count: 8309, r: true},
    {count: 8322, r: false},
    {count: 8328, x: true},
    {count: 8337, u: true},
    {count: 8362, u: false},
    {count: 8413, d: true},
    {count: 8441, d: false},
    {count: 8441, l: true},
    {count: 8471, r: true},
    {count: 8471, l: false},
    {count: 8528, r: false},
    {count: 8536, u: true},
    {count: 8596, l: true},
    {count: 8597, u: false},
    {count: 8609, d: true},
    {count: 8610, l: false},
    {count: 8660, s: true},
    {count: 8672, l: true},
    {count: 8672, d: false},
    {count: 8727, u: true},
    {count: 8728, l: false},
    {count: 8749, r: true},
    {count: 8750, u: false},
    {count: 8759, d: true},
    {count: 8766, r: false},
    {count: 8768, r: true},
    {count: 8781, d: false},
    {count: 8783, r: false},
    {count: 8785, d: true},
    {count: 8791, d: false},
    {count: 8795, l: true},
    {count: 8826, u: true},
    {count: 8827, l: false},
    {count: 8858, r: true},
    {count: 8859, u: false},
    {count: 8876, d: true},
    {count: 8877, r: false},
    {count: 8885, d: false},
    {count: 8893, d: true},
    {count: 8902, d: false},
    {count: 8907, l: true},
    {count: 8916, l: false},
    {count: 8929, u: true},
    {count: 8935, u: false},
    {count: 8943, d: true},
    {count: 8955, l: true},
    {count: 8955, d: false},
    {count: 8972, l: false},
    {count: 8985, d: true},
    {count: 8991, r: true},
    {count: 8992, d: false},
    {count: 9023, r: false},
    {count: 9054, r: true},
    {count: 9062, d: true},
    {count: 9063, r: false},
    {count: 9070, d: false},
    {count: 9085, r: true},
    {count: 9091, r: false},
    {count: 9098, u: true},
    {count: 9133, u: false},
    {count: 9135, l: true},
    {count: 9161, l: false},
    {count: 9166, d: true},
    {count: 9174, l: true},
    {count: 9175, d: false},
    {count: 9191, l: false},
    {count: 9195, u: true},
    {count: 9248, u: false},
    {count: 9251, r: true},
    {count: 9251, s: false},
    {count: 9258, r: false},
    {count: 9271, r: true},
    {count: 9278, d: true},
    {count: 9283, r: false},
    {count: 9326, r: true},
    {count: 9331, d: false},
    {count: 9337, r: false},
    {count: 9354, u: true},
    {count: 9371, u: false},
    {count: 9380, u: true},
    {count: 9416, u: false},
    {count: 9421, d: true},
    {count: 9475, l: true},
    {count: 9476, d: false},
    {count: 9490, r: true},
    {count: 9491, l: false},
    {count: 9526, l: true},
    {count: 9527, r: false},
    {count: 9557, u: true},
    {count: 9558, l: false},
    {count: 9573, u: false},
    {count: 9575, l: true},
    {count: 9584, l: false},
    {count: 9587, r: true},
    {count: 9615, r: false},
    {count: 9639, r: true},
    {count: 9647, d: true},
    {count: 9650, s: true},
    {count: 9675, d: false},
    {count: 9679, l: true},
    {count: 9679, r: false},
    {count: 9686, s: false},
    {count: 9718, r: true},
    {count: 9718, l: false},
    {count: 9757, u: true},
    {count: 9759, r: false},
    {count: 9779, l: true},
    {count: 9781, u: false},
    {count: 9802, l: false},
    {count: 9816, l: true},
    {count: 9819, l: false},
    {count: 9824, l: true},
    {count: 9828, l: false},
    {count: 9838, s: true},
    {count: 9851, l: true},
    {count: 9856, l: false},
    {count: 9861, d: true},
    {count: 9866, d: false},
    {count: 9875, r: true},
    {count: 9880, r: false},
    {count: 9883, d: true},
    {count: 9888, d: false},
    {count: 9897, l: true},
    {count: 9901, l: false},
    {count: 9910, d: true},
    {count: 9913, d: false},
    {count: 9937, d: true},
    {count: 9940, d: false},
    {count: 9983, r: true},
    {count: 9986, r: false},
    {count: 9997, d: true},
    {count: 9999, d: false},
    {count: 10004, d: true},
    {count: 10009, d: false},
    {count: 10031, d: true},
    {count: 10035, d: false},
    {count: 10039, d: true},
    {count: 10041, d: false},
    {count: 10048, r: true},
    {count: 10051, r: false},
    {count: 10066, u: true},
    {count: 10069, u: false},
    {count: 10073, u: true},
    {count: 10075, u: false},
    {count: 10081, u: true},
    {count: 10084, u: false},
    {count: 10089, u: true},
    {count: 10104, l: true},
    {count: 10105, u: false},
    {count: 10144, d: true},
    {count: 10145, l: false},
    {count: 10157, d: false},
    {count: 10159, l: true},
    {count: 10165, l: false},
    {count: 10210, u: true},
    {count: 10226, u: false},
    {count: 10229, r: true},
    {count: 10230, s: false},
    {count: 10238, r: false},
    {count: 10246, r: true},
    {count: 10268, r: false},
    {count: 10276, s: true},
    {count: 10282, d: true},
    {count: 10286, d: false},
    {count: 10288, r: true},
    {count: 10293, r: false},
    {count: 10296, d: true},
    {count: 10299, r: true},
    {count: 10300, d: false},
    {count: 10303, r: false},
    {count: 10316, d: true},
    {count: 10320, d: false},
    {count: 10324, d: true},
    {count: 10327, d: false},
    {count: 10335, l: true},
    {count: 10338, l: false},
    {count: 10341, l: true},
    {count: 10343, l: false},
    {count: 10357, u: true},
    {count: 10376, u: false},
    {count: 10412, s: false},
    {count: 10423, l: true},
    {count: 10428, l: false},
    {count: 10428, s: true},
    {count: 10432, d: true},
    {count: 10438, d: false},
    {count: 10453, l: true},
    {count: 10455, l: false},
    {count: 10458, d: true},
    {count: 10467, d: false},
    {count: 10469, r: true},
    {count: 10473, r: false},
    {count: 10491, u: true},
    {count: 10493, u: false},
    {count: 10496, u: true},
    {count: 10499, u: false},
    {count: 10501, u: true},
    {count: 10505, u: false},
    {count: 10508, u: true},
    {count: 10511, u: false},
    {count: 10515, u: true},
    {count: 10518, u: false},
    {count: 10521, u: true},
    {count: 10525, u: false},
    {count: 10551, d: true},
    {count: 10565, d: false},
    {count: 10569, l: true},
    {count: 10588, d: true},
    {count: 10588, l: false},
    {count: 10597, d: false},
    {count: 10607, d: true},
    {count: 10611, d: false},
    {count: 10625, r: true},
    {count: 10627, r: false},
    {count: 10643, r: true},
    {count: 10645, r: false},
    {count: 10663, l: true},
    {count: 10666, l: false},
    {count: 10683, u: true},
    {count: 10695, u: false},
    {count: 10701, s: false},
    {count: 10701, r: true},
    {count: 10725, d: true},
    {count: 10728, s: true},
    {count: 10728, r: false},
    {count: 10741, d: false},
    {count: 10742, l: true},
    {count: 10754, l: false},
    {count: 10766, r: true},
    {count: 10770, r: false},
    {count: 10774, r: true},
    {count: 10777, r: false},
    {count: 10780, r: true},
    {count: 10782, r: false},
    {count: 10799, r: true},
    {count: 10802, r: false},
    {count: 10810, u: true},
    {count: 10829, u: false},
    {count: 10861, l: true},
    {count: 10885, l: false},
    {count: 10916, d: true},
    {count: 10920, d: false},
    {count: 10942, r: true},
    {count: 10945, r: false},
    {count: 10948, r: true},
    {count: 10951, r: false},
    {count: 11007, s: false},
    {count: 11035, d: true},
    {count: 11046, d: false},
    {count: 11047, l: true},
    {count: 11093, l: false},
    {count: 11093, r: true},
    {count: 11144, l: true},
    {count: 11145, r: false},
    {count: 11190, u: true},
    {count: 11191, l: false},
    {count: 11211, u: false},
    {count: 11251, r: true},
    {count: 11263, r: false},
    {count: 11285, u: true},
    {count: 11291, u: false},
    {count: 11293, r: true},
    {count: 11299, r: false},
    {count: 11318, d: true},
    {count: 11326, d: false},
    {count: 11334, l: true},
    {count: 11345, l: false},
    {count: 11350, d: true},
    {count: 11357, d: false},
    {count: 11359, l: true},
    {count: 11364, l: false},
    {count: 11388, d: true},
    {count: 11393, d: false},
    {count: 11397, d: true},
    {count: 11401, d: false},
    {count: 11415, d: true},
    {count: 11420, d: false},
    {count: 11451, r: true},
    {count: 11464, r: false},
    {count: 11480, d: true},
    {count: 11485, r: true},
    {count: 11486, d: false},
    {count: 11491, r: false},
    {count: 11521, r: true},
    {count: 11526, r: false},
    {count: 11547, l: true},
    {count: 11552, l: false},
    {count: 11560, r: true},
    {count: 11565, r: false},
    {count: 11568, u: true},
    {count: 11583, u: false},
    {count: 11598, d: true},
    {count: 11604, d: false},
    {count: 11613, l: true},
    {count: 11633, l: false},
    {count: 11634, d: true},
    {count: 11640, d: false},
    {count: 11644, l: true},
    {count: 11651, l: false},
    {count: 11659, r: true},
    {count: 11672, r: false},
    {count: 11694, r: true},
    {count: 11702, r: false},
    {count: 11719, d: true},
    {count: 11724, d: false},
    {count: 11735, r: true},
    {count: 11741, r: false},
    {count: 11745, r: true},
    {count: 11747, r: false},
    {count: 11755, u: true},
    {count: 11775, u: false},
    {count: 11792, d: true},
    {count: 11797, d: false},
    {count: 11815, l: true},
    {count: 11828, l: false},
    {count: 11829, l: true},
    {count: 11837, d: true},
    {count: 11837, l: false},
    {count: 11845, l: true},
    {count: 11846, d: false},
    {count: 11858, l: false},
    {count: 11862, r: true},
    {count: 11886, r: false},
    {count: 11901, r: true},
    {count: 11916, r: false},
    {count: 11931, u: true},
    {count: 11954, u: false},
    {count: 11955, r: true},
    {count: 11978, d: true},
    {count: 11982, r: false},
    {count: 11995, l: true},
    {count: 11996, d: false},
    {count: 12016, l: false},
    {count: 12017, z: false},
    {count: 12021, r: true},
    {count: 12039, r: false},
    {count: 12042, u: true},
    {count: 12059, u: false},
    {count: 12122, z: true},
    {count: 12143, z: true},
    {count: 12166, z: true},
    {count: 12173, l: true},
    {count: 12182, s: true},
    {count: 12188, l: false},
    {count: 12190, d: true},
    {count: 12197, d: false},
    {count: 12202, l: true},
    {count: 12203, l: false},
    {count: 12244, d: true},
    {count: 12246, d: false},
    {count: 12251, d: true},
    {count: 12253, d: false},
    {count: 12260, l: true},
    {count: 12263, l: false},
    {count: 12273, d: true},
    {count: 12277, d: false},
    {count: 12279, r: true},
    {count: 12281, r: false},
    {count: 13182, s: false},
    {count: 13190, r: true},
    {count: 13203, r: false},
    {count: 13207, l: true},
    {count: 13233, s: true},
    {count: 13237, l: false},
    {count: 13239, r: true},
    {count: 13262, l: true},
    {count: 13262, r: false},
    {count: 13278, r: true},
    {count: 13279, l: false},
    {count: 13301, r: false},
    {count: 13312, l: true},
    {count: 13320, l: false},
    {count: 13325, d: true},
    {count: 13344, d: false},
    {count: 13360, l: true},
    {count: 13381, u: true},
    {count: 13382, l: false},
    {count: 13386, s: false},
    {count: 13398, s: true},
    {count: 13399, u: false},
    {count: 13412, r: true},
    {count: 13419, d: true},
    {count: 13423, r: false},
    {count: 13424, d: false},
    {count: 13429, d: true},
    {count: 13434, d: false},
    {count: 13436, l: true},
    {count: 13443, l: false},
    {count: 13447, l: true},
    {count: 13458, l: false},
    {count: 13458, u: true},
    {count: 13463, u: false},
    {count: 13464, r: true},
    {count: 13471, r: false},
    {count: 13488, r: true},
    {count: 13492, r: false},
    {count: 13494, r: true},
    {count: 13498, r: false},
    {count: 13514, d: true},
    {count: 13523, r: true},
    {count: 13528, d: false},
