{
  user: 'takahirox',
  characterIndex: 0,
  seed: 57914,
  params: [
    {count: 34, z: true},
    {count: 2723, r: true},
    {count: 2724, r: false},
    {count: 2728, r: true},
    {count: 2729, r: false},
    {count: 2733, r: true},
    {count: 2735, r: false},
    {count: 2737, r: true},
    {count: 2740, r: false},
    {count: 2744, r: true},
    {count: 2746, r: false},
    {count: 2749, r: true},
    {count: 2752, r: false},
    {count: 2756, r: true},
    {count: 2757, r: false},
    {count: 2760, r: true},
    {count: 2785, s: false},
    {count: 2792, r: false},
    {count: 2799, d: true},
    {count: 2814, l: true},
    {count: 2814, d: false},
    {count: 2831, l: false},
    {count: 2832, u: true},
    {count: 2846, u: false},
    {count: 2847, r: true},
    {count: 2853, d: true},
    {count: 2858, r: false},
    {count: 2864, d: false},
    {count: 2868, l: true},
    {count: 2895, l: false},
    {count: 2896, u: true},
    {count: 2903, u: false},
    {count: 2904, l: true},
    {count: 2959, l: false},
    {count: 2960, r: true},
    {count: 3025, r: false},
    {count: 3025, l: true},
    {count: 3068, d: true},
    {count: 3069, l: false},
    {count: 3076, l: true},
    {count: 3077, d: false},
    {count: 3102, u: true},
    {count: 3104, l: false},
    {count: 3120, u: false},
    {count: 3121, r: true},
    {count: 3130, d: true},
    {count: 3134, r: false},
    {count: 3139, d: false},
    {count: 3176, d: true},
    {count: 3182, d: false},
    {count: 3196, d: true},
    {count: 3201, d: false},
    {count: 3212, r: true},
    {count: 3221, r: false},
    {count: 3241, u: true},
    {count: 3248, u: false},
    {count: 3249, l: true},
    {count: 3276, u: true},
    {count: 3276, l: false},
    {count: 3285, u: false},
    {count: 3298, d: true},
    {count: 3304, d: false},
    {count: 3314, r: true},
    {count: 3319, r: false},
    {count: 3324, r: true},
    {count: 3327, r: false},
    {count: 3331, r: true},
    {count: 3337, r: false},
    {count: 3338, r: true},
    {count: 3344, r: false},
    {count: 3372, d: true},
    {count: 3375, r: true},
    {count: 3376, d: false},
    {count: 3380, r: false},
    {count: 3393, r: true},
    {count: 3397, r: false},
    {count: 3400, r: true},
    {count: 3408, r: false},
    {count: 3422, l: true},
    {count: 3426, l: false},
    {count: 3437, l: true},
    {count: 3440, l: false},
    {count: 3459, r: true},
    {count: 3464, u: true},
    {count: 3468, r: false},
    {count: 3471, l: true},
    {count: 3471, u: false},
    {count: 3477, l: false},
    {count: 3484, l: true},
    {count: 3488, l: false},
    {count: 3493, l: true},
    {count: 3519, l: false},
    {count: 3520, r: true},
    {count: 3540, r: false},
    {count: 3566, r: true},
    {count: 3570, r: false},
    {count: 3576, d: true},
    {count: 3581, d: false},
    {count: 3592, r: true},
    {count: 3604, r: false},
    {count: 3612, l: true},
    {count: 3620, l: false},
    {count: 3621, d: true},
    {count: 3628, d: false},
    {count: 3639, r: true},
    {count: 3645, u: true},
    {count: 3647, r: false},
    {count: 3666, u: false},
    {count: 3667, r: true},
    {count: 3674, r: false},
    {count: 3677, d: true},
    {count: 3684, d: false},
    {count: 3691, l: true},
    {count: 3711, l: false},
    {count: 3724, r: true},
    {count: 3730, r: false},
    {count: 3735, u: true},
    {count: 3742, u: false},
    {count: 3755, l: true},
    {count: 3760, l: false},
    {count: 3783, d: true},
    {count: 3791, d: false},
    {count: 3795, r: true},
    {count: 3809, u: true},
    {count: 3813, r: false},
    {count: 3829, r: true},
    {count: 3831, u: false},
    {count: 3839, d: true},
    {count: 3856, d: false},
    {count: 3867, r: false},
    {count: 3891, z: false},
    {count: 3907, l: true},
    {count: 3912, u: true},
    {count: 3914, l: false},
    {count: 3921, u: false},
    {count: 3987, z: true},
    {count: 4034, z: true},
    {count: 4050, z: true},
    {count: 4066, z: true},
    {count: 4077, l: true},
    {count: 4087, s: true},
    {count: 4097, l: false},
    {count: 4098, d: true},
    {count: 4105, r: true},
    {count: 4106, d: false},
    {count: 4114, d: true},
    {count: 4116, r: false},
    {count: 4121, d: false},
    {count: 4131, l: true},
    {count: 4136, l: false},
    {count: 4147, l: true},
    {count: 4150, l: false},
    {count: 4159, l: true},
    {count: 4163, l: false},
    {count: 4169, l: true},
    {count: 4173, l: false},
    {count: 4176, l: true},
    {count: 4182, l: false},
    {count: 4193, r: true},
    {count: 4217, d: true},
    {count: 4219, r: false},
    {count: 4230, d: false},
    {count: 4285, l: true},
    {count: 4288, l: false},
    {count: 4312, u: true},
    {count: 4316, u: false},
    {count: 4320, l: true},
    {count: 4324, l: false},
    {count: 4329, l: true},
    {count: 4334, l: false},
    {count: 4346, u: true},
    {count: 4349, u: false},
    {count: 4365, u: true},
    {count: 4367, u: false},
    {count: 4372, u: true},
    {count: 4377, u: false},
    {count: 4421, l: true},
    {count: 4427, l: false},
    {count: 4491, r: true},
    {count: 4502, r: false},
    {count: 4575, r: true},
    {count: 4584, r: false},
    {count: 4597, d: true},
    {count: 4603, d: false},
    {count: 4605, r: true},
    {count: 4617, d: true},
    {count: 4623, r: false},
    {count: 4627, d: false},
    {count: 4666, l: true},
    {count: 4674, l: false},
    {count: 4707, s: false},
    {count: 4709, l: true},
    {count: 4720, l: false},
    {count: 4721, u: true},
    {count: 4757, s: true},
    {count: 4765, u: false},
    {count: 4774, d: true},
    {count: 4828, d: false},
    {count: 4831, l: true},
    {count: 4837, l: false},
    {count: 4859, r: true},
    {count: 4865, r: false},
    {count: 5126, r: true},
    {count: 5142, d: true},
    {count: 5149, d: false},
    {count: 5155, r: false},
    {count: 5163, r: true},
    {count: 5171, r: false},
    {count: 5185, r: true},
    {count: 5189, r: false},
    {count: 5208, r: true},
    {count: 5215, r: false},
    {count: 5225, r: true},
    {count: 5239, r: false},
    {count: 5268, d: true},
    {count: 5284, r: true},
    {count: 5285, d: false},
    {count: 5290, r: false},
    {count: 5305, l: true},
    {count: 5317, l: false},
    {count: 5325, d: true},
    {count: 5334, d: false},
    {count: 5336, l: true},
    {count: 5341, l: false},
    {count: 5353, l: true},
    {count: 5358, l: false},
    {count: 5387, l: true},
    {count: 5392, l: false},
    {count: 5410, r: true},
    {count: 5420, r: false},
    {count: 5433, l: true},
    {count: 5443, l: false},
    {count: 5450, l: true},
    {count: 5453, l: false},
    {count: 5466, r: true},
    {count: 5474, r: false},
    {count: 5482, u: true},
    {count: 5490, u: false},
    {count: 5492, l: true},
    {count: 5500, l: false},
    {count: 5515, r: true},
    {count: 5519, r: false},
    {count: 5543, l: true},
    {count: 5548, l: false},
    {count: 5564, r: true},
    {count: 5573, r: false},
    {count: 5582, l: true},
    {count: 5598, l: false},
    {count: 5628, d: true},
    {count: 5635, d: false},
    {count: 5637, r: true},
    {count: 5643, r: false},
    {count: 5674, r: true},
    {count: 5679, r: false},
    {count: 5692, r: true},
    {count: 5699, r: false},
    {count: 5710, r: true},
    {count: 5712, r: false},
    {count: 5725, r: true},
    {count: 5729, r: false},
    {count: 5747, s: false},
    {count: 5749, u: true},
    {count: 5821, s: true},
    {count: 5823, u: false},
    {count: 5826, r: true},
    {count: 5831, r: false},
    {count: 5856, l: true},
    {count: 5860, l: false},
    {count: 5874, d: true},
    {count: 5885, d: false},
    {count: 5900, d: true},
    {count: 5906, d: false},
    {count: 5930, r: true},
    {count: 5934, r: false},
    {count: 5959, l: true},
    {count: 5963, l: false},
    {count: 5997, l: true},
    {count: 5999, u: true},
    {count: 6000, l: false},
    {count: 6014, u: false},
    {count: 6018, r: true},
    {count: 6021, r: false},
    {count: 6050, r: true},
    {count: 6055, r: false},
    {count: 6058, u: true},
    {count: 6075, l: true},
    {count: 6075, u: false},
    {count: 6080, u: true},
    {count: 6080, l: false},
    {count: 6084, u: false},
    {count: 6086, r: true},
    {count: 6093, r: false},
    {count: 6115, l: true},
    {count: 6123, l: false},
    {count: 6128, u: true},
    {count: 6132, u: false},
    {count: 6144, l: true},
    {count: 6147, l: false},
    {count: 6163, r: true},
    {count: 6166, r: false},
    {count: 6175, u: true},
    {count: 6179, u: false},
    {count: 6184, r: true},
    {count: 6187, r: false},
    {count: 6200, r: true},
    {count: 6203, r: false},
    {count: 6209, l: true},
    {count: 6211, l: false},
    {count: 6215, l: true},
    {count: 6219, l: false},
    {count: 6224, r: true},
    {count: 6231, r: false},
    {count: 6235, l: true},
    {count: 6244, l: false},
    {count: 6258, u: true},
    {count: 6261, u: false},
    {count: 6264, r: true},
    {count: 6268, r: false},
  ]
}
